user_id,create_time,app_name
id808,2020-0320 15:00:00,app_04
id808,2020-0320 15:00:00,app_05
id809,2020-0320 15:00:00,app_01
id810,2020-0320 15:00:00,app_01
id810,2020-0320 15:00:00,app_02
id810,2020-0320 15:00:00,app_03
id810,2020-0320 15:00:00,app_04
id810,2020-0320 15:00:00,app_05
id811,2020-0320 15:00:00,app_01
id811,2020-0320 15:00:00,app_02
id811,2020-0320 15:00:00,app_03
id811,2020-0320 15:00:00,app_04
id812,2020-0320 15:00:00,app_01
id812,2020-0320 15:00:00,app_02
id812,2020-0320 15:00:00,app_03
id813,2020-0320 15:00:00,app_01
id813,2020-0320 15:00:00,app_02
id814,2020-0320 15:00:00,app_01
id814,2020-0320 15:00:00,app_02
id814,2020-0320 15:00:00,app_03
id814,2020-0320 15:00:00,app_04
id814,2020-0320 15:00:00,app_05
id815,2020-0320 15:00:00,app_01
id816,2020-0320 15:00:00,app_01
id816,2020-0320 15:00:00,app_02
id817,2020-0320 15:00:00,app_01
id817,2020-0320 15:00:00,app_02
id817,2020-0320 15:00:00,app_03
id817,2020-0320 15:00:00,app_04
id817,2020-0320 15:00:00,app_05
id818,2020-0320 15:00:00,app_01
id818,2020-0320 15:00:00,app_02
id818,2020-0320 15:00:00,app_03
id818,2020-0320 15:00:00,app_04
id818,2020-0320 15:00:00,app_05
id819,2020-0320 15:00:00,app_01
id819,2020-0320 15:00:00,app_02
id819,2020-0320 15:00:00,app_03
id819,2020-0320 15:00:00,app_04
id820,2020-0320 15:00:00,app_01
id820,2020-0320 15:00:00,app_02
id820,2020-0320 15:00:00,app_03
id820,2020-0320 15:00:00,app_04
id820,2020-0320 15:00:00,app_05
id821,2020-0320 15:00:00,app_01
id821,2020-0320 15:00:00,app_02
id822,2020-0320 15:00:00,app_01
id822,2020-0320 15:00:00,app_02
id823,2020-0320 15:00:00,app_01
id823,2020-0320 15:00:00,app_02
id823,2020-0320 15:00:00,app_03
id823,2020-0320 15:00:00,app_04
id824,2020-0320 15:00:00,app_01
id824,2020-0320 15:00:00,app_02
id824,2020-0320 15:00:00,app_03
id825,2020-0320 15:00:00,app_01
id826,2020-0320 15:00:00,app_01
id826,2020-0320 15:00:00,app_02
id826,2020-0320 15:00:00,app_03
id826,2020-0320 15:00:00,app_04
id827,2020-0320 15:00:00,app_01
id827,2020-0320 15:00:00,app_02
id827,2020-0320 15:00:00,app_03
id828,2020-0320 15:00:00,app_01
id828,2020-0320 15:00:00,app_02
id828,2020-0320 15:00:00,app_03
id828,2020-0320 15:00:00,app_04
id828,2020-0320 15:00:00,app_05
id829,2020-0320 15:00:00,app_01
id829,2020-0320 15:00:00,app_02
id829,2020-0320 15:00:00,app_03
id830,2020-0320 15:00:00,app_01
id831,2020-0320 15:00:00,app_01
id831,2020-0320 15:00:00,app_02
id832,2020-0320 15:00:00,app_01
id832,2020-0320 15:00:00,app_02
id832,2020-0320 15:00:00,app_03
id832,2020-0320 15:00:00,app_04
id832,2020-0320 15:00:00,app_05
id833,2020-0320 15:00:00,app_01
id833,2020-0320 15:00:00,app_02
id833,2020-0320 15:00:00,app_03
id833,2020-0320 15:00:00,app_04
id834,2020-0320 15:00:00,app_01
id834,2020-0320 15:00:00,app_02
id835,2020-0320 15:00:00,app_01
id835,2020-0320 15:00:00,app_02
id835,2020-0320 15:00:00,app_03
id836,2020-0320 15:00:00,app_01
id837,2020-0320 15:00:00,app_01
id837,2020-0320 15:00:00,app_02
id837,2020-0320 15:00:00,app_03
id837,2020-0320 15:00:00,app_04
id837,2020-0320 15:00:00,app_05
id838,2020-0320 15:00:00,app_01
id838,2020-0320 15:00:00,app_02
id838,2020-0320 15:00:00,app_03
id838,2020-0320 15:00:00,app_04
id838,2020-0320 15:00:00,app_05
id839,2020-0320 15:00:00,app_01
id839,2020-0320 15:00:00,app_02
id840,2020-0320 15:00:00,app_01
id840,2020-0320 15:00:00,app_02
id840,2020-0320 15:00:00,app_03
id841,2020-0320 15:00:00,app_01
id841,2020-0320 15:00:00,app_02
id841,2020-0320 15:00:00,app_03
id841,2020-0320 15:00:00,app_04
id841,2020-0320 15:00:00,app_05
id842,2020-0320 15:00:00,app_01
id842,2020-0320 15:00:00,app_02
id842,2020-0320 15:00:00,app_03
id842,2020-0320 15:00:00,app_04
id843,2020-0320 15:00:00,app_01
id843,2020-0320 15:00:00,app_02
id843,2020-0320 15:00:00,app_03
id843,2020-0320 15:00:00,app_04
id844,2020-0320 15:00:00,app_01
id844,2020-0320 15:00:00,app_02
id844,2020-0320 15:00:00,app_03
id844,2020-0320 15:00:00,app_04
id844,2020-0320 15:00:00,app_05
id845,2020-0320 15:00:00,app_01
id845,2020-0320 15:00:00,app_02
id846,2020-0320 15:00:00,app_01
id847,2020-0320 15:00:00,app_01
id847,2020-0320 15:00:00,app_02
id847,2020-0320 15:00:00,app_03
id847,2020-0320 15:00:00,app_04
id848,2020-0320 15:00:00,app_01
id848,2020-0320 15:00:00,app_02
id849,2020-0320 15:00:00,app_01
id850,2020-0320 15:00:00,app_01
id850,2020-0320 15:00:00,app_02
id850,2020-0320 15:00:00,app_03
id850,2020-0320 15:00:00,app_04
id851,2020-0320 15:00:00,app_01
id851,2020-0320 15:00:00,app_02
id851,2020-0320 15:00:00,app_03
id851,2020-0320 15:00:00,app_04
id852,2020-0320 15:00:00,app_01
id852,2020-0320 15:00:00,app_02
id853,2020-0320 15:00:00,app_01
id853,2020-0320 15:00:00,app_02
id853,2020-0320 15:00:00,app_03
id853,2020-0320 15:00:00,app_04
id853,2020-0320 15:00:00,app_05
id854,2020-0320 15:00:00,app_01
id854,2020-0320 15:00:00,app_02
id855,2020-0320 15:00:00,app_01
id856,2020-0320 15:00:00,app_01
id856,2020-0320 15:00:00,app_02
id857,2020-0320 15:00:00,app_01
id857,2020-0320 15:00:00,app_02
id857,2020-0320 15:00:00,app_03
id858,2020-0320 15:00:00,app_01
id858,2020-0320 15:00:00,app_02
id858,2020-0320 15:00:00,app_03
id858,2020-0320 15:00:00,app_04
id859,2020-0320 15:00:00,app_01
id859,2020-0320 15:00:00,app_02
id859,2020-0320 15:00:00,app_03
id859,2020-0320 15:00:00,app_04
id859,2020-0320 15:00:00,app_05
id860,2020-0320 15:00:00,app_01
id860,2020-0320 15:00:00,app_02
id860,2020-0320 15:00:00,app_03
id860,2020-0320 15:00:00,app_04
id860,2020-0320 15:00:00,app_05
id861,2020-0320 15:00:00,app_01
id861,2020-0320 15:00:00,app_02
id862,2020-0320 15:00:00,app_01
id862,2020-0320 15:00:00,app_02
id862,2020-0320 15:00:00,app_03
id862,2020-0320 15:00:00,app_04
id863,2020-0320 15:00:00,app_01
id864,2020-0320 15:00:00,app_01
id864,2020-0320 15:00:00,app_02
id864,2020-0320 15:00:00,app_03
id865,2020-0320 15:00:00,app_01
id865,2020-0320 15:00:00,app_02
id865,2020-0320 15:00:00,app_03
id865,2020-0320 15:00:00,app_04
id866,2020-0320 15:00:00,app_01
id866,2020-0320 15:00:00,app_02
id866,2020-0320 15:00:00,app_03
id867,2020-0320 15:00:00,app_01
id867,2020-0320 15:00:00,app_02
id867,2020-0320 15:00:00,app_03
id867,2020-0320 15:00:00,app_04
id868,2020-0320 15:00:00,app_01
id868,2020-0320 15:00:00,app_02
id868,2020-0320 15:00:00,app_03
id868,2020-0320 15:00:00,app_04
id869,2020-0320 15:00:00,app_01
id870,2020-0320 15:00:00,app_01
id870,2020-0320 15:00:00,app_02
id870,2020-0320 15:00:00,app_03
id871,2020-0320 15:00:00,app_01
id871,2020-0320 15:00:00,app_02
id871,2020-0320 15:00:00,app_03
id871,2020-0320 15:00:00,app_04
id872,2020-0320 15:00:00,app_01
id872,2020-0320 15:00:00,app_02
id872,2020-0320 15:00:00,app_03
id873,2020-0320 15:00:00,app_01
id874,2020-0320 15:00:00,app_01
id874,2020-0320 15:00:00,app_02
id874,2020-0320 15:00:00,app_03
id874,2020-0320 15:00:00,app_04
id875,2020-0320 15:00:00,app_01
id875,2020-0320 15:00:00,app_02
id875,2020-0320 15:00:00,app_03
id876,2020-0320 15:00:00,app_01
id876,2020-0320 15:00:00,app_02
id877,2020-0320 15:00:00,app_01
id877,2020-0320 15:00:00,app_02
id877,2020-0320 15:00:00,app_03
id877,2020-0320 15:00:00,app_04
id878,2020-0320 15:00:00,app_01
id878,2020-0320 15:00:00,app_02
id878,2020-0320 15:00:00,app_03
id878,2020-0320 15:00:00,app_04
id879,2020-0320 15:00:00,app_01
id879,2020-0320 15:00:00,app_02
id879,2020-0320 15:00:00,app_03
id879,2020-0320 15:00:00,app_04
id880,2020-0320 15:00:00,app_01
id880,2020-0320 15:00:00,app_02
id880,2020-0320 15:00:00,app_03
id880,2020-0320 15:00:00,app_04
id881,2020-0320 15:00:00,app_01
id881,2020-0320 15:00:00,app_02
id881,2020-0320 15:00:00,app_03
id882,2020-0320 15:00:00,app_01
id882,2020-0320 15:00:00,app_02
id883,2020-0320 15:00:00,app_01
id883,2020-0320 15:00:00,app_02
id883,2020-0320 15:00:00,app_03
id883,2020-0320 15:00:00,app_04
id884,2020-0320 15:00:00,app_01
id885,2020-0320 15:00:00,app_01
id886,2020-0320 15:00:00,app_01
id886,2020-0320 15:00:00,app_02
id886,2020-0320 15:00:00,app_03
id886,2020-0320 15:00:00,app_04
id886,2020-0320 15:00:00,app_05
id887,2020-0320 15:00:00,app_01
id887,2020-0320 15:00:00,app_02
id888,2020-0320 15:00:00,app_01
id888,2020-0320 15:00:00,app_02
id888,2020-0320 15:00:00,app_03
id888,2020-0320 15:00:00,app_04
id888,2020-0320 15:00:00,app_05
id889,2020-0320 15:00:00,app_01
id890,2020-0320 15:00:00,app_01
id891,2020-0320 15:00:00,app_01
id892,2020-0320 15:00:00,app_01
id892,2020-0320 15:00:00,app_02
id892,2020-0320 15:00:00,app_03
id892,2020-0320 15:00:00,app_04
id893,2020-0320 15:00:00,app_01
id894,2020-0320 15:00:00,app_01
id894,2020-0320 15:00:00,app_02
id894,2020-0320 15:00:00,app_03
id894,2020-0320 15:00:00,app_04
id894,2020-0320 15:00:00,app_05
id895,2020-0320 15:00:00,app_01
id896,2020-0320 15:00:00,app_01
id896,2020-0320 15:00:00,app_02
id896,2020-0320 15:00:00,app_03
id896,2020-0320 15:00:00,app_04
id897,2020-0320 15:00:00,app_01
id897,2020-0320 15:00:00,app_02
id897,2020-0320 15:00:00,app_03
id897,2020-0320 15:00:00,app_04
id898,2020-0320 15:00:00,app_01
id898,2020-0320 15:00:00,app_02
id899,2020-0320 15:00:00,app_01
id899,2020-0320 15:00:00,app_02
id900,2020-0320 15:00:00,app_01
id901,2020-0320 15:00:00,app_01
id901,2020-0320 15:00:00,app_02
id901,2020-0320 15:00:00,app_03
id902,2020-0320 15:00:00,app_01
id902,2020-0320 15:00:00,app_02
id902,2020-0320 15:00:00,app_03
id903,2020-0320 15:00:00,app_01
id903,2020-0320 15:00:00,app_02
id903,2020-0320 15:00:00,app_03
id903,2020-0320 15:00:00,app_04
id903,2020-0320 15:00:00,app_05
id904,2020-0320 15:00:00,app_01
id904,2020-0320 15:00:00,app_02
id904,2020-0320 15:00:00,app_03
id905,2020-0320 15:00:00,app_01
id906,2020-0320 15:00:00,app_01
id906,2020-0320 15:00:00,app_02
id906,2020-0320 15:00:00,app_03
id906,2020-0320 15:00:00,app_04
id906,2020-0320 15:00:00,app_05
id907,2020-0320 15:00:00,app_01
id907,2020-0320 15:00:00,app_02
id908,2020-0320 15:00:00,app_01
id908,2020-0320 15:00:00,app_02
id908,2020-0320 15:00:00,app_03
id908,2020-0320 15:00:00,app_04
id909,2020-0320 15:00:00,app_01
id909,2020-0320 15:00:00,app_02
id909,2020-0320 15:00:00,app_03
id909,2020-0320 15:00:00,app_04
id909,2020-0320 15:00:00,app_05
id910,2020-0320 15:00:00,app_01
id911,2020-0320 15:00:00,app_01
id912,2020-0320 15:00:00,app_01
id912,2020-0320 15:00:00,app_02
id912,2020-0320 15:00:00,app_03
id913,2020-0320 15:00:00,app_01
id913,2020-0320 15:00:00,app_02
id914,2020-0320 15:00:00,app_01
id914,2020-0320 15:00:00,app_02
id914,2020-0320 15:00:00,app_03
id915,2020-0320 15:00:00,app_01
id915,2020-0320 15:00:00,app_02
id915,2020-0320 15:00:00,app_03
id915,2020-0320 15:00:00,app_04
id915,2020-0320 15:00:00,app_05
id916,2020-0320 15:00:00,app_01
id916,2020-0320 15:00:00,app_02
id916,2020-0320 15:00:00,app_03
id916,2020-0320 15:00:00,app_04
id916,2020-0320 15:00:00,app_05
id917,2020-0320 15:00:00,app_01
id917,2020-0320 15:00:00,app_02
id917,2020-0320 15:00:00,app_03
id918,2020-0320 15:00:00,app_01
id918,2020-0320 15:00:00,app_02
id918,2020-0320 15:00:00,app_03
id918,2020-0320 15:00:00,app_04
id919,2020-0320 15:00:00,app_01
id920,2020-0320 15:00:00,app_01
id920,2020-0320 15:00:00,app_02
id920,2020-0320 15:00:00,app_03
id920,2020-0320 15:00:00,app_04
id920,2020-0320 15:00:00,app_05
id921,2020-0320 15:00:00,app_01
id921,2020-0320 15:00:00,app_02
id921,2020-0320 15:00:00,app_03
id921,2020-0320 15:00:00,app_04
id922,2020-0320 15:00:00,app_01
id922,2020-0320 15:00:00,app_02
id923,2020-0320 15:00:00,app_01
id923,2020-0320 15:00:00,app_02
id923,2020-0320 15:00:00,app_03
id923,2020-0320 15:00:00,app_04
id923,2020-0320 15:00:00,app_05
id924,2020-0320 15:00:00,app_01
id925,2020-0320 15:00:00,app_01
id925,2020-0320 15:00:00,app_02
id926,2020-0320 15:00:00,app_01
id927,2020-0320 15:00:00,app_01
id927,2020-0320 15:00:00,app_02
id927,2020-0320 15:00:00,app_03
id927,2020-0320 15:00:00,app_04
id928,2020-0320 15:00:00,app_01
id928,2020-0320 15:00:00,app_02
id928,2020-0320 15:00:00,app_03
id929,2020-0320 15:00:00,app_01
id930,2020-0320 15:00:00,app_01
id930,2020-0320 15:00:00,app_02
id930,2020-0320 15:00:00,app_03
id930,2020-0320 15:00:00,app_04
id930,2020-0320 15:00:00,app_05
id931,2020-0320 15:00:00,app_01
id931,2020-0320 15:00:00,app_02
id932,2020-0320 15:00:00,app_01
id932,2020-0320 15:00:00,app_02
id932,2020-0320 15:00:00,app_03
id932,2020-0320 15:00:00,app_04
id932,2020-0320 15:00:00,app_05
id933,2020-0320 15:00:00,app_01
id933,2020-0320 15:00:00,app_02
id934,2020-0320 15:00:00,app_01
id934,2020-0320 15:00:00,app_02
id934,2020-0320 15:00:00,app_03
id934,2020-0320 15:00:00,app_04
id935,2020-0320 15:00:00,app_01
id936,2020-0320 15:00:00,app_01
id936,2020-0320 15:00:00,app_02
id936,2020-0320 15:00:00,app_03
id937,2020-0320 15:00:00,app_01
id937,2020-0320 15:00:00,app_02
id937,2020-0320 15:00:00,app_03
id937,2020-0320 15:00:00,app_04
id937,2020-0320 15:00:00,app_05
id938,2020-0320 15:00:00,app_01
id938,2020-0320 15:00:00,app_02
id938,2020-0320 15:00:00,app_03
id938,2020-0320 15:00:00,app_04
id938,2020-0320 15:00:00,app_05
id939,2020-0320 15:00:00,app_01
id939,2020-0320 15:00:00,app_02
id939,2020-0320 15:00:00,app_03
id939,2020-0320 15:00:00,app_04
id939,2020-0320 15:00:00,app_05
id940,2020-0320 15:00:00,app_01
id940,2020-0320 15:00:00,app_02
id940,2020-0320 15:00:00,app_03
id940,2020-0320 15:00:00,app_04
id941,2020-0320 15:00:00,app_01
id941,2020-0320 15:00:00,app_02
id942,2020-0320 15:00:00,app_01
id942,2020-0320 15:00:00,app_02
id943,2020-0320 15:00:00,app_01
id943,2020-0320 15:00:00,app_02
id943,2020-0320 15:00:00,app_03
id943,2020-0320 15:00:00,app_04
id943,2020-0320 15:00:00,app_05
id944,2020-0320 15:00:00,app_01
id944,2020-0320 15:00:00,app_02
id944,2020-0320 15:00:00,app_03
id945,2020-0320 15:00:00,app_01
id945,2020-0320 15:00:00,app_02
id945,2020-0320 15:00:00,app_03
id945,2020-0320 15:00:00,app_04
id946,2020-0320 15:00:00,app_01
id946,2020-0320 15:00:00,app_02
id946,2020-0320 15:00:00,app_03
id947,2020-0320 15:00:00,app_01
id948,2020-0320 15:00:00,app_01
id948,2020-0320 15:00:00,app_02
id948,2020-0320 15:00:00,app_03
id948,2020-0320 15:00:00,app_04
id948,2020-0320 15:00:00,app_05
id949,2020-0320 15:00:00,app_01
id949,2020-0320 15:00:00,app_02
id949,2020-0320 15:00:00,app_03
id949,2020-0320 15:00:00,app_04
id950,2020-0320 15:00:00,app_01
id950,2020-0320 15:00:00,app_02
id950,2020-0320 15:00:00,app_03
id951,2020-0320 15:00:00,app_01
id951,2020-0320 15:00:00,app_02
id951,2020-0320 15:00:00,app_03
id952,2020-0320 15:00:00,app_01
id952,2020-0320 15:00:00,app_02
id953,2020-0320 15:00:00,app_01
id953,2020-0320 15:00:00,app_02
id953,2020-0320 15:00:00,app_03
id953,2020-0320 15:00:00,app_04
id953,2020-0320 15:00:00,app_05
id954,2020-0320 15:00:00,app_01
id954,2020-0320 15:00:00,app_02
id955,2020-0320 15:00:00,app_01
id955,2020-0320 15:00:00,app_02
id955,2020-0320 15:00:00,app_03
id955,2020-0320 15:00:00,app_04
id956,2020-0320 15:00:00,app_01
id957,2020-0320 15:00:00,app_01
id957,2020-0320 15:00:00,app_02
id957,2020-0320 15:00:00,app_03
id957,2020-0320 15:00:00,app_04
id957,2020-0320 15:00:00,app_05
id958,2020-0320 15:00:00,app_01
id958,2020-0320 15:00:00,app_02
id958,2020-0320 15:00:00,app_03
id958,2020-0320 15:00:00,app_04
id959,2020-0320 15:00:00,app_01
id959,2020-0320 15:00:00,app_02
id959,2020-0320 15:00:00,app_03
id959,2020-0320 15:00:00,app_04
id959,2020-0320 15:00:00,app_05
id960,2020-0320 15:00:00,app_01
id960,2020-0320 15:00:00,app_02
id960,2020-0320 15:00:00,app_03
id960,2020-0320 15:00:00,app_04
id960,2020-0320 15:00:00,app_05
id961,2020-0320 15:00:00,app_01
id961,2020-0320 15:00:00,app_02
id961,2020-0320 15:00:00,app_03
id961,2020-0320 15:00:00,app_04
id961,2020-0320 15:00:00,app_05
id962,2020-0320 15:00:00,app_01
id963,2020-0320 15:00:00,app_01
id963,2020-0320 15:00:00,app_02
id963,2020-0320 15:00:00,app_03
id964,2020-0320 15:00:00,app_01
id965,2020-0320 15:00:00,app_01
id965,2020-0320 15:00:00,app_02
id965,2020-0320 15:00:00,app_03
id965,2020-0320 15:00:00,app_04
id965,2020-0320 15:00:00,app_05
id966,2020-0320 15:00:00,app_01
id966,2020-0320 15:00:00,app_02
id967,2020-0320 15:00:00,app_01
id967,2020-0320 15:00:00,app_02
id967,2020-0320 15:00:00,app_03
id967,2020-0320 15:00:00,app_04
id967,2020-0320 15:00:00,app_05
id968,2020-0320 15:00:00,app_01
id968,2020-0320 15:00:00,app_02
id968,2020-0320 15:00:00,app_03
id968,2020-0320 15:00:00,app_04
id969,2020-0320 15:00:00,app_01
id969,2020-0320 15:00:00,app_02
id969,2020-0320 15:00:00,app_03
id969,2020-0320 15:00:00,app_04
id970,2020-0320 15:00:00,app_01
id970,2020-0320 15:00:00,app_02
id970,2020-0320 15:00:00,app_03
id970,2020-0320 15:00:00,app_04
id970,2020-0320 15:00:00,app_05
id971,2020-0320 15:00:00,app_01
id971,2020-0320 15:00:00,app_02
id971,2020-0320 15:00:00,app_03
id971,2020-0320 15:00:00,app_04
id971,2020-0320 15:00:00,app_05
id972,2020-0320 15:00:00,app_01
id972,2020-0320 15:00:00,app_02
id972,2020-0320 15:00:00,app_03
id972,2020-0320 15:00:00,app_04
id973,2020-0320 15:00:00,app_01
id974,2020-0320 15:00:00,app_01
id974,2020-0320 15:00:00,app_02
id974,2020-0320 15:00:00,app_03
id974,2020-0320 15:00:00,app_04
id975,2020-0320 15:00:00,app_01
id975,2020-0320 15:00:00,app_02
id976,2020-0320 15:00:00,app_01
id976,2020-0320 15:00:00,app_02
id977,2020-0320 15:00:00,app_01
id977,2020-0320 15:00:00,app_02
id977,2020-0320 15:00:00,app_03
id977,2020-0320 15:00:00,app_04
id978,2020-0320 15:00:00,app_01
id978,2020-0320 15:00:00,app_02
id979,2020-0320 15:00:00,app_01
id979,2020-0320 15:00:00,app_02
id979,2020-0320 15:00:00,app_03
id979,2020-0320 15:00:00,app_04
id980,2020-0320 15:00:00,app_01
id980,2020-0320 15:00:00,app_02
id980,2020-0320 15:00:00,app_03
id980,2020-0320 15:00:00,app_04
id981,2020-0320 15:00:00,app_01
id981,2020-0320 15:00:00,app_02
id981,2020-0320 15:00:00,app_03
id981,2020-0320 15:00:00,app_04
id981,2020-0320 15:00:00,app_05
id982,2020-0320 15:00:00,app_01
id982,2020-0320 15:00:00,app_02
id983,2020-0320 15:00:00,app_01
id983,2020-0320 15:00:00,app_02
id983,2020-0320 15:00:00,app_03
id983,2020-0320 15:00:00,app_04
id983,2020-0320 15:00:00,app_05
id984,2020-0320 15:00:00,app_01
id985,2020-0320 15:00:00,app_01
id986,2020-0320 15:00:00,app_01
id986,2020-0320 15:00:00,app_02
id986,2020-0320 15:00:00,app_03
id986,2020-0320 15:00:00,app_04
id987,2020-0320 15:00:00,app_01
id987,2020-0320 15:00:00,app_02
id987,2020-0320 15:00:00,app_03
id988,2020-0320 15:00:00,app_01
id988,2020-0320 15:00:00,app_02
id988,2020-0320 15:00:00,app_03
id988,2020-0320 15:00:00,app_04
id988,2020-0320 15:00:00,app_05
id989,2020-0320 15:00:00,app_01
id989,2020-0320 15:00:00,app_02
id989,2020-0320 15:00:00,app_03
id990,2020-0320 15:00:00,app_01
id991,2020-0320 15:00:00,app_01
id991,2020-0320 15:00:00,app_02
id992,2020-0320 15:00:00,app_01
id992,2020-0320 15:00:00,app_02
id992,2020-0320 15:00:00,app_03
id992,2020-0320 15:00:00,app_04
id992,2020-0320 15:00:00,app_05
id993,2020-0320 15:00:00,app_01
id993,2020-0320 15:00:00,app_02
id993,2020-0320 15:00:00,app_03
id994,2020-0320 15:00:00,app_01
id994,2020-0320 15:00:00,app_02
id994,2020-0320 15:00:00,app_03
id994,2020-0320 15:00:00,app_04
id995,2020-0320 15:00:00,app_01
id995,2020-0320 15:00:00,app_02
id995,2020-0320 15:00:00,app_03
id995,2020-0320 15:00:00,app_04
id995,2020-0320 15:00:00,app_05
id996,2020-0320 15:00:00,app_01
id996,2020-0320 15:00:00,app_02
id996,2020-0320 15:00:00,app_03
id996,2020-0320 15:00:00,app_04
id996,2020-0320 15:00:00,app_05
id997,2020-0320 15:00:00,app_01
id997,2020-0320 15:00:00,app_02
id997,2020-0320 15:00:00,app_03
id997,2020-0320 15:00:00,app_04
id998,2020-0320 15:00:00,app_01
id999,2020-0320 15:00:00,app_01
id999,2020-0320 15:00:00,app_02
id999,2020-0320 15:00:00,app_03
id999,2020-0320 15:00:00,app_04
id1000,2020-0320 15:00:00,app_01
